Date,Clicks,Impressions,CTR,Position
2025-09-29,2,173,1.16%,22.8
2025-09-30,3,174,1.72%,20
2025-10-01,2,214,0.93%,18.8
2025-10-02,0,172,0%,15.7
2025-10-03,3,171,1.75%,14.4
2025-10-04,1,139,0.72%,14.8
2025-10-05,2,165,1.21%,15.1
2025-10-06,1,188,0.53%,20.5
2025-10-07,0,190,0%,26.6
2025-10-08,1,161,0.62%,20.1
2025-10-09,0,212,0%,20.8
2025-10-10,1,214,0.47%,15
2025-10-11,0,186,0%,14.1
2025-10-12,1,251,0.4%,18.7
2025-10-13,2,341,0.59%,17.8
2025-10-14,1,233,0.43%,21
2025-10-15,2,260,0.77%,18
2025-10-16,0,194,0%,19.2
2025-10-17,0,185,0%,23
2025-10-18,1,156,0.64%,17.8
2025-10-19,0,147,0%,19.6
2025-10-20,1,159,0.63%,15.5
2025-10-21,0,152,0%,20.1
2025-10-22,0,189,0%,20.1
2025-10-23,1,166,0.6%,23.6
2025-10-24,1,202,0.5%,16.8
2025-10-25,0,149,0%,17.2
2025-10-26,1,177,0.56%,16.1
2025-10-27,0,170,0%,17.8
2025-10-28,2,179,1.12%,18
2025-10-29,2,164,1.22%,19.4
2025-10-30,0,148,0%,20.4
2025-10-31,2,169,1.18%,18.6
2025-11-01,1,168,0.6%,22.8
2025-11-02,1,186,0.54%,20.4
2025-11-03,0,125,0%,22.5
2025-11-04,1,176,0.57%,19.2
2025-11-05,0,158,0%,16.9
2025-11-06,2,177,1.13%,16.2
2025-11-07,3,176,1.7%,20.9
2025-11-08,0,184,0%,24
2025-11-09,2,177,1.13%,23.7
2025-11-10,0,177,0%,17.8
2025-11-11,0,167,0%,25.2
2025-11-12,2,196,1.02%,22.2
2025-11-13,0,166,0%,22.2
2025-11-14,0,132,0%,27.5
2025-11-15,0,137,0%,27.3
2025-11-16,0,137,0%,28.4
2025-11-17,1,154,0.65%,29.2
2025-11-18,0,196,0%,28.3
2025-11-19,0,184,0%,29.2
2025-11-20,2,203,0.99%,28.8
2025-11-21,0,160,0%,25.8
2025-11-22,2,176,1.14%,27.4
2025-11-23,1,214,0.47%,28.1
2025-11-24,0,196,0%,25.3
2025-11-25,0,193,0%,30.9
2025-11-26,1,216,0.46%,27.2
2025-11-27,0,234,0%,26.7
2025-11-28,1,172,0.58%,25.5
2025-11-29,1,132,0.76%,25.1
2025-11-30,1,169,0.59%,23
2025-12-01,2,176,1.14%,24.6
2025-12-02,1,137,0.73%,26
2025-12-03,2,205,0.98%,21.7
2025-12-04,2,179,1.12%,26.6
2025-12-05,0,176,0%,25.1
2025-12-06,0,190,0%,23.7
2025-12-07,2,189,1.06%,29.4
2025-12-08,0,185,0%,27.5
2025-12-09,0,169,0%,30.1
2025-12-10,2,187,1.07%,27.4
2025-12-11,1,229,0.44%,25.6
2025-12-12,1,183,0.55%,27.1
2025-12-13,1,213,0.47%,25.9
2025-12-14,0,254,0%,23.1
2025-12-15,1,250,0.4%,24.4
2025-12-16,0,216,0%,28.7
2025-12-17,2,206,0.97%,24.1
2025-12-18,1,239,0.42%,19.4
2025-12-19,1,272,0.37%,23
2025-12-20,2,273,0.73%,24.7
2025-12-21,1,282,0.35%,22.4
2025-12-22,1,258,0.39%,21.3
2025-12-23,1,267,0.37%,32
2025-12-24,0,221,0%,29
2025-12-25,0,196,0%,28.4
2025-12-26,0,229,0%,24.6
2025-12-27,2,227,0.88%,27
2025-12-28,1,286,0.35%,24.5
2025-12-29,0,214,0%,29.6
2025-12-30,0,214,0%,29.7
2025-12-31,2,227,0.88%,28.3
2026-01-01,0,260,0%,22
2026-01-02,1,267,0.37%,23.3
2026-01-03,2,291,0.69%,22.4
2026-01-04,0,250,0%,25.1
2026-01-05,1,189,0.53%,29.5
2026-01-06,1,227,0.44%,21.9
2026-01-07,1,248,0.4%,25
2026-01-08,1,239,0.42%,23.6
2026-01-09,1,289,0.35%,21.6
2026-01-10,1,318,0.31%,25.6
2026-01-11,1,267,0.37%,22.8
2026-01-12,0,264,0%,21.3
2026-01-13,1,281,0.36%,27.7
2026-01-14,1,286,0.35%,24.6
2026-01-15,1,309,0.32%,21
2026-01-16,1,292,0.34%,20.4
2026-01-17,1,235,0.43%,20.4
2026-01-18,3,256,1.17%,22.4
2026-01-19,3,318,0.94%,24
2026-01-20,1,243,0.41%,21.5
2026-01-21,1,254,0.39%,25.1
2026-01-22,0,264,0%,25.7
2026-01-23,1,260,0.38%,25.2
2026-01-24,0,223,0%,20.4
2026-01-25,0,231,0%,16
2026-01-26,3,233,1.29%,23
2026-01-27,2,186,1.08%,19.4
2026-01-28,0,193,0%,23.4
2026-01-29,0,153,0%,21
2026-01-30,1,185,0.54%,21.2
2026-01-31,1,225,0.44%,20.6
2026-02-01,1,218,0.46%,21.6
2026-02-02,1,175,0.57%,18.6
2026-02-03,0,217,0%,16
2026-02-04,0,257,0%,15.4
2026-02-05,0,238,0%,16.6
2026-02-06,2,208,0.96%,18.1
2026-02-07,5,171,2.92%,14.8
2026-02-08,4,121,3.31%,18.2
2026-02-09,0,150,0%,15.4
2026-02-10,2,194,1.03%,13.1
2026-02-11,0,209,0%,17.1
2026-02-12,2,191,1.05%,16.1
2026-02-13,0,186,0%,15.6
2026-02-14,1,347,0.29%,32.7
2026-02-15,1,202,0.5%,15.5
2026-02-16,1,172,0.58%,17.6
2026-02-17,0,161,0%,18.2
2026-02-18,0,160,0%,17.6
2026-02-19,0,195,0%,17.1
2026-02-20,2,182,1.1%,14.3
2026-02-21,2,207,0.97%,14.9
2026-02-22,0,199,0%,13.8
2026-02-23,2,155,1.29%,16.4
2026-02-24,1,161,0.62%,20.6
2026-02-25,0,153,0%,15.8
2026-02-26,0,175,0%,17
2026-02-27,1,213,0.47%,14
2026-02-28,0,180,0%,13.2
2026-03-01,2,180,1.11%,16.3
2026-03-02,1,179,0.56%,17.9
2026-03-03,0,185,0%,18.7
2026-03-04,1,170,0.59%,14
